,LC_top,LC_bottom,s_since_start
0,141224500000.0,106440900000.0,0.0
1,141290590000.0,106423180000.0,2.6666666666666665
2,141273300000.0,106403210000.0,5.333333333333333
3,141294320000.0,106394910000.0,8.0
4,141240450000.0,106326990000.0,10.666666666666666
5,140944570000.0,106045190000.0,13.333333333333332
6,140535920000.0,105717630000.0,16.0
7,140541430000.0,105664774000.0,18.666666666666664
8,140945590000.0,105916500000.0,21.333333333333332
9,140868850000.0,105885680000.0,24.0
10,140864650000.0,105875920000.0,26.666666666666664
11,140857670000.0,105832610000.0,29.333333333333332
12,140814730000.0,105792790000.0,32.0
13,140765970000.0,105708770000.0,34.666666666666664
14,140580540000.0,105579580000.0,37.33333333333333
15,140379000000.0,105400640000.0,40.0
16,140088590000.0,105189020000.0,42.666666666666664
17,140053170000.0,105147540000.0,45.33333333333333
18,140083540000.0,105099630000.0,48.0
19,139952690000.0,104961655000.0,50.666666666666664
20,140042760000.0,105020370000.0,53.33333333333333
21,139920850000.0,104894320000.0,56.0
22,140128010000.0,104947370000.0,58.666666666666664
23,140167820000.0,104930910000.0,61.33333333333333
24,139924110000.0,104706090000.0,64.0
25,139356730000.0,104248220000.0,66.66666666666666
26,139006330000.0,103948140000.0,69.33333333333333
27,138995350000.0,103939105000.0,72.0
28,139265080000.0,104119810000.0,74.66666666666666
29,139922750000.0,104616150000.0,77.33333333333333
30,139933520000.0,104632620000.0,80.0
31,138908810000.0,103838450000.0,82.66666666666666
32,138573640000.0,103547460000.0,85.33333333333333
33,138608640000.0,103552210000.0,88.0
34,138421520000.0,103450570000.0,90.66666666666666
35,138650040000.0,103628145000.0,93.33333333333333
36,138900770000.0,103762534000.0,96.0
37,138961010000.0,103770710000.0,98.66666666666666
38,139137900000.0,103870270000.0,101.33333333333333
39,138878620000.0,103615510000.0,104.0
40,138729800000.0,103385820000.0,106.66666666666666
41,138628870000.0,103292260000.0,109.33333333333333
42,138356000000.0,103076220000.0,112.0
43,138538090000.0,103186620000.0,114.66666666666666
44,138530910000.0,103132430000.0,117.33333333333333
45,138664380000.0,103206340000.0,120.0
46,138847100000.0,103423400000.0,122.66666666666666
47,138773330000.0,103250575000.0,125.33333333333333
48,139096420000.0,103411850000.0,128.0
49,138867600000.0,103195150000.0,130.66666666666666
50,138933270000.0,103141340000.0,133.33333333333331
51,139327460000.0,103397110000.0,136.0
52,139261840000.0,103356630000.0,138.66666666666666
53,139190120000.0,103218400000.0,141.33333333333331
54,139168890000.0,103166930000.0,144.0
55,139355390000.0,103234810000.0,146.66666666666666
56,139420650000.0,103197000000.0,149.33333333333331
57,139368400000.0,103067870000.0,152.0
58,139315200000.0,103003270000.0,154.66666666666666
59,139490500000.0,103002380000.0,157.33333333333331
60,139602670000.0,103016350000.0,160.0
61,139635150000.0,102998950000.0,162.66666666666666
62,139757930000.0,102954460000.0,165.33333333333331
63,139655230000.0,102768360000.0,168.0
64,139566330000.0,102624560000.0,170.66666666666666
65,139572700000.0,102528066000.0,173.33333333333331
66,139404870000.0,102367920000.0,176.0
67,139373000000.0,102301490000.0,178.66666666666666
68,139196900000.0,102135870000.0,181.33333333333331
69,139590810000.0,102330620000.0,184.0
70,139711410000.0,102310470000.0,186.66666666666666
71,139673340000.0,102235970000.0,189.33333333333331
72,139559190000.0,102061150000.0,192.0
73,139412320000.0,101974000000.0,194.66666666666666
74,139508660000.0,101897360000.0,197.33333333333331
75,139494820000.0,101799870000.0,200.0
76,139472550000.0,101747550000.0,202.66666666666666
77,139134000000.0,101466900000.0,205.33333333333331
78,139097870000.0,101411600000.0,208.0
79,139164570000.0,101362730000.0,210.66666666666666
80,139418350000.0,101488615000.0,213.33333333333331
81,139431660000.0,101462160000.0,216.0
82,139343900000.0,101352470000.0,218.66666666666666
83,139255270000.0,101262550000.0,221.33333333333331
84,139339960000.0,101288540000.0,224.0
85,139455040000.0,101303484000.0,226.66666666666666
86,139491870000.0,101230430000.0,229.33333333333331
87,139483890000.0,101186020000.0,232.0
88,139389470000.0,101073445000.0,234.66666666666666
89,139345690000.0,101008120000.0,237.33333333333331
90,139194170000.0,100831100000.0,240.0
91,138982560000.0,100685890000.0,242.66666666666666
92,138508080000.0,100289340000.0,245.33333333333331
93,138244620000.0,100151880000.0,248.0
94,138135040000.0,100071360000.0,250.66666666666666
95,138301100000.0,100120895000.0,253.33333333333331
96,138409510000.0,100131950000.0,256.0
97,138823250000.0,100317770000.0,258.66666666666663
98,138773950000.0,100327810000.0,261.3333333333333
99,138054880000.0,99814160000.0,264.0
100,138262360000.0,99827760000.0,266.66666666666663
101,138268870000.0,99755190000.0,269.3333333333333
102,138225060000.0,99757380000.0,272.0
103,138475260000.0,99870240000.0,274.66666666666663
104,138820530000.0,100135264000.0,277.3333333333333
105,138763010000.0,100051640000.0,280.0
106,138785650000.0,100060530000.0,282.66666666666663
107,138676930000.0,99998890000.0,285.3333333333333
108,138428450000.0,99794370000.0,288.0
109,138109500000.0,99519480000.0,290.66666666666663
110,138324640000.0,99674530000.0,293.3333333333333
111,138635400000.0,99915250000.0,296.0
112,138776580000.0,100009590000.0,298.66666666666663
113,138849420000.0,100036410000.0,301.3333333333333
114,138686450000.0,99909116000.0,304.0
115,138131140000.0,99520430000.0,306.66666666666663
116,138477450000.0,99745170000.0,309.3333333333333
117,138624270000.0,99804900000.0,312.0
118,138437970000.0,99675940000.0,314.66666666666663
119,138165880000.0,99474380000.0,317.3333333333333
120,138309880000.0,99499380000.0,320.0
121,138202600000.0,99452780000.0,322.66666666666663
122,138124690000.0,99366494000.0,325.3333333333333
123,138006380000.0,99227120000.0,328.0
124,138520890000.0,99546010000.0,330.66666666666663
125,138523380000.0,99573900000.0,333.3333333333333
126,138469720000.0,99549946000.0,336.0
127,138472460000.0,99523084000.0,338.66666666666663
128,138420550000.0,99480210000.0,341.3333333333333
129,138414230000.0,99470926000.0,344.0
130,138321220000.0,99421260000.0,346.66666666666663
131,138189720000.0,99362700000.0,349.3333333333333
132,138353560000.0,99417645000.0,352.0
133,138359960000.0,99429910000.0,354.66666666666663
134,138290090000.0,99414240000.0,357.3333333333333
135,138037070000.0,99196625000.0,360.0
136,137669020000.0,98940305000.0,362.66666666666663
137,137708260000.0,99004610000.0,365.3333333333333
138,137550150000.0,98934580000.0,368.0
139,137576020000.0,98928720000.0,370.66666666666663
140,138206760000.0,99344150000.0,373.3333333333333
141,138384950000.0,99458060000.0,376.0
142,138277770000.0,99400060000.0,378.66666666666663
143,138366060000.0,99374580000.0,381.3333333333333
144,138336850000.0,99389280000.0,384.0
145,138142530000.0,99241570000.0,386.66666666666663
146,138237590000.0,99283440000.0,389.3333333333333
147,138087870000.0,99206650000.0,392.0
148,138557390000.0,99546500000.0,394.66666666666663
149,138131340000.0,99322570000.0,397.3333333333333
150,138654580000.0,99587604000.0,400.0
151,138688770000.0,99601340000.0,402.66666666666663
152,138666510000.0,99608850000.0,405.3333333333333
153,138232560000.0,99363200000.0,408.0
154,138126330000.0,99261280000.0,410.66666666666663
155,138044100000.0,99172570000.0,413.3333333333333
156,138106370000.0,99247800000.0,416.0
157,138351000000.0,99382470000.0,418.66666666666663
158,138155160000.0,99307960000.0,421.3333333333333
159,138269470000.0,99377630000.0,424.0
160,138301240000.0,99420450000.0,426.66666666666663
161,138024730000.0,99274410000.0,429.3333333333333
162,137847440000.0,99152550000.0,432.0
163,138046310000.0,99315060000.0,434.66666666666663
164,138349660000.0,99511420000.0,437.3333333333333
165,138214740000.0,99509390000.0,440.0
166,138182230000.0,99453090000.0,442.66666666666663
167,138081480000.0,99426165000.0,445.3333333333333
168,138039540000.0,99399680000.0,448.0
169,137984640000.0,99409520000.0,450.66666666666663
170,137947920000.0,99418970000.0,453.3333333333333
171,137916830000.0,99459350000.0,456.0
172,137920740000.0,99481260000.0,458.66666666666663
173,137824880000.0,99467380000.0,461.3333333333333
174,137803240000.0,99455540000.0,464.0
175,137741250000.0,99465060000.0,466.66666666666663
176,137709450000.0,99477290000.0,469.3333333333333
177,137701130000.0,99435500000.0,472.0
178,137666200000.0,99463260000.0,474.66666666666663
179,137569830000.0,99409570000.0,477.3333333333333
180,137469170000.0,99349720000.0,480.0
181,137311986000.0,99277046000.0,482.66666666666663
182,137044664000.0,99104050000.0,485.3333333333333
183,137063590000.0,99141660000.0,488.0
184,137201500000.0,99214560000.0,490.66666666666663
185,137268940000.0,99237870000.0,493.3333333333333
186,137094690000.0,99147640000.0,496.0
187,136838310000.0,98971090000.0,498.66666666666663
188,136940770000.0,99018570000.0,501.3333333333333
189,136998330000.0,99021960000.0,504.0
190,137141270000.0,99106690000.0,506.66666666666663
191,137209840000.0,99161090000.0,509.3333333333333
192,137121480000.0,99143440000.0,512.0
193,137126494000.0,99122800000.0,514.6666666666666
194,136865880000.0,99000074000.0,517.3333333333333
195,136627290000.0,98856160000.0,520.0
196,136614760000.0,98835055000.0,522.6666666666666
197,136387540000.0,98713400000.0,525.3333333333333
198,136419310000.0,98771740000.0,528.0
199,136419020000.0,98743250000.0,530.6666666666666
200,136671960000.0,98896994000.0,533.3333333333333
201,136580130000.0,98872220000.0,536.0
202,136537190000.0,98905470000.0,538.6666666666666
203,136270750000.0,98706310000.0,541.3333333333333
204,136318250000.0,98742090000.0,544.0
205,136364020000.0,98758000000.0,546.6666666666666
206,136352100000.0,98737670000.0,549.3333333333333
207,136319510000.0,98716980000.0,552.0
208,136506560000.0,98783730000.0,554.6666666666666
209,136460970000.0,98720940000.0,557.3333333333333
210,136598600000.0,98827534000.0,560.0
211,136485670000.0,98749040000.0,562.6666666666666
212,136496680000.0,98726494000.0,565.3333333333333
213,136388860000.0,98639290000.0,568.0
214,136353110000.0,98579840000.0,570.6666666666666
215,136340640000.0,98533480000.0,573.3333333333333
216,136194015000.0,98394300000.0,576.0
217,136132575000.0,98363140000.0,578.6666666666666
218,135875860000.0,98115090000.0,581.3333333333333
219,135991710000.0,98235790000.0,584.0
220,136242250000.0,98366185000.0,586.6666666666666
221,136350660000.0,98425274000.0,589.3333333333333
222,136154170000.0,98268870000.0,592.0
223,136375250000.0,98398360000.0,594.6666666666666
224,136481200000.0,98470420000.0,597.3333333333333
225,136572580000.0,98494500000.0,600.0
226,136498180000.0,98424594000.0,602.6666666666666
227,136365970000.0,98290835000.0,605.3333333333333
228,136255840000.0,98192920000.0,608.0
229,136275165000.0,98194690000.0,610.6666666666666
230,136498315000.0,98279950000.0,613.3333333333333
231,136470300000.0,98293570000.0,616.0
232,136429830000.0,98201485000.0,618.6666666666666
233,136429625000.0,98174950000.0,621.3333333333333
234,136421120000.0,98154420000.0,624.0
235,136391210000.0,98120780000.0,626.6666666666666
236,136138600000.0,97932460000.0,629.3333333333333
237,136215130000.0,97991370000.0,632.0
238,136009320000.0,97834120000.0,634.6666666666666
239,135939604000.0,97789450000.0,637.3333333333333
240,136072220000.0,97844330000.0,640.0
241,136117625000.0,97852850000.0,642.6666666666666
242,136280690000.0,97909630000.0,645.3333333333333
243,136189160000.0,97866030000.0,648.0
244,136127440000.0,97806740000.0,650.6666666666666
245,136221655000.0,97828315000.0,653.3333333333333
246,136217140000.0,97818730000.0,656.0
247,136118895000.0,97713010000.0,658.6666666666666
248,136107410000.0,97644130000.0,661.3333333333333
249,136025970000.0,97580564000.0,664.0
250,135949010000.0,97541830000.0,666.6666666666666
251,135850885000.0,97441270000.0,669.3333333333333
252,135834450000.0,97348670000.0,672.0
253,135790666000.0,97329710000.0,674.6666666666666
254,135691040000.0,97215300000.0,677.3333333333333
255,135574080000.0,97079740000.0,680.0
256,135331275000.0,96931955000.0,682.6666666666666
257,135450160000.0,97008070000.0,685.3333333333333
258,135497380000.0,96980150000.0,688.0
259,135786560000.0,97171005000.0,690.6666666666666
260,135907066000.0,97236810000.0,693.3333333333333
261,135904010000.0,97190890000.0,696.0
262,135853070000.0,97160330000.0,698.6666666666666
263,135803280000.0,97090110000.0,701.3333333333333
264,135749984000.0,97025425000.0,704.0
265,135635830000.0,96944470000.0,706.6666666666666
266,135658210000.0,96941590000.0,709.3333333333333
267,135662060000.0,96886540000.0,712.0
268,135699370000.0,96847730000.0,714.6666666666666
269,135689230000.0,96818635000.0,717.3333333333333
270,135616160000.0,96669320000.0,720.0
271,135598970000.0,96619770000.0,722.6666666666666
272,135607310000.0,96564930000.0,725.3333333333333
273,135610360000.0,96502180000.0,728.0
274,135618180000.0,96480060000.0,730.6666666666666
275,135571554000.0,96409190000.0,733.3333333333333
276,135457340000.0,96322910000.0,736.0
277,135458636000.0,96288874000.0,738.6666666666666
278,135490250000.0,96240720000.0,741.3333333333333
279,135515570000.0,96217440000.0,744.0
280,135291260000.0,96051520000.0,746.6666666666666
281,135248340000.0,95942960000.0,749.3333333333333
282,135227700000.0,95882230000.0,752.0
283,134635410000.0,95482630000.0,754.6666666666666
284,133186940000.0,94244320000.0,757.3333333333333
285,132983320000.0,94141000000.0,760.0
286,132761450000.0,94052190000.0,762.6666666666666
287,131618540000.0,93237950000.0,765.3333333333333
288,131281750000.0,92983610000.0,768.0
289,131126550000.0,92841460000.0,770.6666666666666
290,130921570000.0,92667410000.0,773.3333333333333
291,130865520000.0,92661500000.0,776.0
292,129893835000.0,92105744000.0,778.6666666666666
293,129826100000.0,91890280000.0,781.3333333333333
294,129382000000.0,91612510000.0,784.0
295,130700170000.0,92185166000.0,786.6666666666666
296,123976940000.0,92319680000.0,789.3333333333333
297,123175600000.0,91992830000.0,792.0
298,125525780000.0,92031280000.0,794.6666666666666
299,130909920000.0,91345170000.0,797.3333333333333
300,131492580000.0,91828510000.0,800.0
301,132226500000.0,92779905000.0,802.6666666666666
302,133253070000.0,94545330000.0,805.3333333333333
303,133414540000.0,94493210000.0,808.0
304,133265270000.0,94652810000.0,810.6666666666666
305,132513110000.0,94328005000.0,813.3333333333333
306,132471320000.0,94253560000.0,816.0
307,132362220000.0,94220470000.0,818.6666666666666
308,132817320000.0,94432980000.0,821.3333333333333
309,132993150000.0,94449270000.0,824.0
310,132093790000.0,94013960000.0,826.6666666666666
311,132510910000.0,94146820000.0,829.3333333333333
312,132698800000.0,94202780000.0,832.0
313,132659030000.0,94154680000.0,834.6666666666666
314,133042586000.0,94213270000.0,837.3333333333333
315,132869230000.0,94020870000.0,840.0
316,132288770000.0,93709230000.0,842.6666666666666
317,132298430000.0,93699070000.0,845.3333333333333
318,132876190000.0,93946510000.0,848.0
319,133246116000.0,94031580000.0,850.6666666666666
320,133284900000.0,93981245000.0,853.3333333333333
321,132981875000.0,93784480000.0,856.0
322,133082200000.0,93775120000.0,858.6666666666666
323,133161620000.0,93775810000.0,861.3333333333333
324,133339110000.0,93759060000.0,864.0
325,133394000000.0,93737040000.0,866.6666666666666
326,133280910000.0,93643650000.0,869.3333333333333
327,133205010000.0,93579100000.0,872.0
328,133262500000.0,93564540000.0,874.6666666666666
329,132915730000.0,93345956000.0,877.3333333333333
330,132900730000.0,93381030000.0,880.0
331,133132220000.0,93410050000.0,882.6666666666666
332,133165370000.0,93414980000.0,885.3333333333333
333,133131534000.0,93401830000.0,888.0
334,133079785000.0,93305455000.0,890.6666666666666
335,132803215000.0,93157340000.0,893.3333333333333
336,132512550000.0,93027970000.0,896.0
337,132526875000.0,92988600000.0,898.6666666666666
338,132560520000.0,92977510000.0,901.3333333333333
339,132560200000.0,92935890000.0,904.0
340,132220670000.0,92740970000.0,906.6666666666666
341,132315710000.0,92749530000.0,909.3333333333333
342,132413610000.0,92764060000.0,912.0
343,132329560000.0,92711440000.0,914.6666666666666
344,132475570000.0,92739470000.0,917.3333333333333
345,132426430000.0,92645260000.0,920.0
346,132453286000.0,92645530000.0,922.6666666666666
347,132167790000.0,92474070000.0,925.3333333333333
348,132018190000.0,92337950000.0,928.0
349,131790780000.0,92219660000.0,930.6666666666666
350,132198244000.0,92324580000.0,933.3333333333333
351,131962600000.0,92188850000.0,936.0
352,131700270000.0,92077920000.0,938.6666666666666
353,131787500000.0,92040050000.0,941.3333333333333
354,131672910000.0,91965776000.0,944.0
355,132038410000.0,92075060000.0,946.6666666666666
356,132264770000.0,92148190000.0,949.3333333333333
357,132269600000.0,92103760000.0,952.0
358,132218680000.0,92037250000.0,954.6666666666666
359,132212710000.0,91983045000.0,957.3333333333333
360,132327540000.0,92086120000.0,960.0
361,132342130000.0,92020300000.0,962.6666666666666
362,132098564000.0,91867636000.0,965.3333333333333
363,131867800000.0,91741045000.0,968.0
364,131835810000.0,91732540000.0,970.6666666666666
365,132105670000.0,91765060000.0,973.3333333333333
366,131614670000.0,91526510000.0,976.0
367,131698220000.0,91546860000.0,978.6666666666666
368,132212785000.0,91703620000.0,981.3333333333333
369,132284285000.0,91670440000.0,984.0
370,132043825000.0,91551515000.0,986.6666666666666
371,132235680000.0,91626240000.0,989.3333333333333
372,132015800000.0,91431980000.0,992.0
373,132227270000.0,91506210000.0,994.6666666666666
374,132031640000.0,91353770000.0,997.3333333333333
375,132065590000.0,91338875000.0,1000.0
376,131966250000.0,91257080000.0,1002.6666666666666
377,132132050000.0,91338710000.0,1005.3333333333333
378,131846890000.0,91131260000.0,1008.0
379,131818730000.0,91093040000.0,1010.6666666666666
380,131811990000.0,91085660000.0,1013.3333333333333
381,131779660000.0,91024720000.0,1016.0
382,131798250000.0,90979150000.0,1018.6666666666666
383,131496930000.0,90890580000.0,1021.3333333333333
384,131515260000.0,90834035000.0,1024.0
385,131866950000.0,90946440000.0,1026.6666666666665
386,131974300000.0,90957130000.0,1029.3333333333333
387,132070210000.0,90968540000.0,1032.0
388,132199590000.0,91053015000.0,1034.6666666666665
389,132119740000.0,90992330000.0,1037.3333333333333
390,132105120000.0,90956330000.0,1040.0
391,132249390000.0,91057185000.0,1042.6666666666665
392,132459520000.0,91123016000.0,1045.3333333333333
393,132016310000.0,90880340000.0,1048.0
394,132085735000.0,90906790000.0,1050.6666666666665
395,131748750000.0,90728860000.0,1053.3333333333333
396,131813876000.0,90772920000.0,1056.0
397,131778630000.0,90732710000.0,1058.6666666666665
398,131734360000.0,90773270000.0,1061.3333333333333
