,LC_top,LC_bottom,s_since_start
399,131912040000.0,90814660000.0,1064.0
400,131854344000.0,90761370000.0,1066.6666666666665
401,131915070000.0,90812875000.0,1069.3333333333333
402,131969770000.0,90823230000.0,1072.0
403,131656220000.0,90627736000.0,1074.6666666666665
404,131730375000.0,90624960000.0,1077.3333333333333
405,131692720000.0,90572660000.0,1080.0
406,131641336000.0,90554540000.0,1082.6666666666665
407,132039630000.0,90656250000.0,1085.3333333333333
408,132283924000.0,90776990000.0,1088.0
409,131524320000.0,90423470000.0,1090.6666666666665
410,131309870000.0,90253296000.0,1093.3333333333333
411,131157434000.0,90196615000.0,1096.0
412,131199240000.0,90169080000.0,1098.6666666666665
413,131387870000.0,90262040000.0,1101.3333333333333
414,131718275000.0,90378220000.0,1104.0
415,131890260000.0,90444810000.0,1106.6666666666665
416,132270630000.0,90565160000.0,1109.3333333333333
417,132293520000.0,90490800000.0,1112.0
418,132038130000.0,90365860000.0,1114.6666666666665
419,132314880000.0,90463400000.0,1117.3333333333333
420,132411590000.0,90505990000.0,1120.0
421,132836270000.0,90659970000.0,1122.6666666666665
422,132990470000.0,90692730000.0,1125.3333333333333
423,133063040000.0,90707300000.0,1128.0
424,133164410000.0,90714554000.0,1130.6666666666665
425,133167500000.0,90678590000.0,1133.3333333333333
426,133233280000.0,90704360000.0,1136.0
427,133216035000.0,90645850000.0,1138.6666666666665
428,133255420000.0,90575350000.0,1141.3333333333333
429,133196360000.0,90514465000.0,1144.0
430,133248130000.0,90520000000.0,1146.6666666666665
431,133354980000.0,90609750000.0,1149.3333333333333
432,133621920000.0,90630040000.0,1152.0
433,133646990000.0,90635780000.0,1154.6666666666665
434,133590800000.0,90590520000.0,1157.3333333333333
435,133681280000.0,90607100000.0,1160.0
436,133861474000.0,90636026000.0,1162.6666666666665
437,133849520000.0,90594300000.0,1165.3333333333333
438,133873130000.0,90578550000.0,1168.0
439,133906285000.0,90546190000.0,1170.6666666666665
440,133812510000.0,90478370000.0,1173.3333333333333
441,133831570000.0,90401230000.0,1176.0
442,133894250000.0,90387505000.0,1178.6666666666665
443,133869310000.0,90408830000.0,1181.3333333333333
444,133980316000.0,90386510000.0,1184.0
445,133977400000.0,90376190000.0,1186.6666666666665
446,133745860000.0,90323120000.0,1189.3333333333333
447,133715665000.0,90268610000.0,1192.0
448,133516370000.0,90130320000.0,1194.6666666666665
449,133136340000.0,90010755000.0,1197.3333333333333
450,133798190000.0,90185780000.0,1200.0
451,133773705000.0,90150150000.0,1202.6666666666665
452,133719310000.0,90074120000.0,1205.3333333333333
453,133847515000.0,90064930000.0,1208.0
454,134008635000.0,90097566000.0,1210.6666666666665
455,134078280000.0,90153120000.0,1213.3333333333333
456,134101910000.0,90116070000.0,1216.0
457,134132790000.0,90076800000.0,1218.6666666666665
458,134107275000.0,90084860000.0,1221.3333333333333
459,134045650000.0,90041430000.0,1224.0
460,134045336000.0,90017554000.0,1226.6666666666665
461,134128610000.0,90038170000.0,1229.3333333333333
462,134111805000.0,90047180000.0,1232.0
463,134087040000.0,90015465000.0,1234.6666666666665
464,134190010000.0,90014750000.0,1237.3333333333333
465,134195650000.0,90014860000.0,1240.0
466,134171664000.0,89979120000.0,1242.6666666666665
467,134259830000.0,89974800000.0,1245.3333333333333
468,134195770000.0,89975040000.0,1248.0
469,134158190000.0,89952264000.0,1250.6666666666665
470,134164990000.0,89914030000.0,1253.3333333333333
471,134037370000.0,89842370000.0,1256.0
472,133974240000.0,89820135000.0,1258.6666666666665
473,133946590000.0,89785810000.0,1261.3333333333333
474,133866095000.0,89741190000.0,1264.0
475,133661500000.0,89686280000.0,1266.6666666666665
476,133753280000.0,89691865000.0,1269.3333333333333
477,133695420000.0,89690510000.0,1272.0
478,133813445000.0,89685720000.0,1274.6666666666665
479,133468365000.0,89615426000.0,1277.3333333333333
480,133250210000.0,89518195000.0,1280.0
481,133382390000.0,89585480000.0,1282.6666666666665
482,133445935000.0,89560400000.0,1285.3333333333333
483,133599120000.0,89601410000.0,1288.0
484,133756240000.0,89630910000.0,1290.6666666666665
485,133971120000.0,89673560000.0,1293.3333333333333
486,133710290000.0,89586120000.0,1296.0
487,133742130000.0,89517110000.0,1298.6666666666665
488,133736400000.0,89511680000.0,1301.3333333333333
489,133541740000.0,89428130000.0,1304.0
490,133443870000.0,89336020000.0,1306.6666666666665
491,133265010000.0,89266260000.0,1309.3333333333333
492,133809500000.0,89456150000.0,1312.0
493,133876360000.0,89482630000.0,1314.6666666666665
494,133460340000.0,89290860000.0,1317.3333333333333
495,133403820000.0,89261010000.0,1320.0
496,133047490000.0,89108140000.0,1322.6666666666665
497,133310750000.0,89221170000.0,1325.3333333333333
498,132904985000.0,89087140000.0,1328.0
499,133086600000.0,89140355000.0,1330.6666666666665
500,133013040000.0,89106370000.0,1333.3333333333333
501,132878860000.0,89089020000.0,1336.0
502,133361320000.0,89198520000.0,1338.6666666666665
503,133173760000.0,89076920000.0,1341.3333333333333
504,133112430000.0,89071124000.0,1344.0
505,133043634000.0,89021560000.0,1346.6666666666665
506,133263920000.0,89093920000.0,1349.3333333333333
507,133639090000.0,89210544000.0,1352.0
508,133705750000.0,89213840000.0,1354.6666666666665
509,133398080000.0,89037460000.0,1357.3333333333333
510,133400940000.0,88999700000.0,1360.0
511,133699590000.0,89086420000.0,1362.6666666666665
512,133663334000.0,89089000000.0,1365.3333333333333
513,133531820000.0,88964130000.0,1368.0
514,133112910000.0,88795990000.0,1370.6666666666665
515,133044175000.0,88745690000.0,1373.3333333333333
516,132803140000.0,88654540000.0,1376.0
517,132736066000.0,88591010000.0,1378.6666666666665
518,133084365000.0,88696390000.0,1381.3333333333333
519,133028670000.0,88644450000.0,1384.0
520,132754780000.0,88489090000.0,1386.6666666666665
521,132966480000.0,88566890000.0,1389.3333333333333
522,132891800000.0,88558580000.0,1392.0
523,132972080000.0,88483365000.0,1394.6666666666665
524,133106700000.0,88530490000.0,1397.3333333333333
525,133104910000.0,88517060000.0,1400.0
526,132946040000.0,88483370000.0,1402.6666666666665
527,132897320000.0,88405720000.0,1405.3333333333333
528,133154595000.0,88468810000.0,1408.0
529,132596064000.0,88214210000.0,1410.6666666666665
530,132629190000.0,88284660000.0,1413.3333333333333
531,133223960000.0,88416944000.0,1416.0
532,132904800000.0,88268620000.0,1418.6666666666665
533,132652670000.0,88133394000.0,1421.3333333333333
534,132329610000.0,87954120000.0,1424.0
535,132611660000.0,88052760000.0,1426.6666666666665
536,132632120000.0,88008680000.0,1429.3333333333333
537,132477240000.0,87928990000.0,1432.0
538,132427910000.0,87885234000.0,1434.6666666666665
539,132494930000.0,87883060000.0,1437.3333333333333
540,132460740000.0,87877060000.0,1440.0
541,132283040000.0,87817180000.0,1442.6666666666665
542,132307500000.0,87786380000.0,1445.3333333333333
543,132397900000.0,87820845000.0,1448.0
544,132307070000.0,87773350000.0,1450.6666666666665
545,131802360000.0,87526220000.0,1453.3333333333333
546,131613870000.0,87508300000.0,1456.0
547,132608920000.0,87787220000.0,1458.6666666666665
548,132833860000.0,87835850000.0,1461.3333333333333
549,132752925000.0,87859814000.0,1464.0
550,132700700000.0,87765975000.0,1466.6666666666665
551,132557180000.0,87658750000.0,1469.3333333333333
552,132350214000.0,87570825000.0,1472.0
553,132224705000.0,87525270000.0,1474.6666666666665
554,132367385000.0,87555875000.0,1477.3333333333333
555,132489460000.0,87526330000.0,1480.0
556,132247265000.0,87411640000.0,1482.6666666666665
557,132180976000.0,87363160000.0,1485.3333333333333
558,132446090000.0,87428970000.0,1488.0
559,132370260000.0,87396580000.0,1490.6666666666665
560,132606810000.0,87415030000.0,1493.3333333333333
561,132577780000.0,87384370000.0,1496.0
562,132545650000.0,87361590000.0,1498.6666666666665
563,132496260000.0,87355340000.0,1501.3333333333333
564,132333080000.0,87276290000.0,1504.0
565,132212195000.0,87253840000.0,1506.6666666666665
566,131857380000.0,87114770000.0,1509.3333333333333
567,131513180000.0,86981460000.0,1512.0
568,131449070000.0,86961160000.0,1514.6666666666665
569,131347930000.0,86891460000.0,1517.3333333333333
570,131698400000.0,87001350000.0,1520.0
571,131710310000.0,87009340000.0,1522.6666666666665
572,131810580000.0,87012336000.0,1525.3333333333333
573,132063600000.0,87109270000.0,1528.0
574,132110710000.0,87091070000.0,1530.6666666666665
575,132115080000.0,87061350000.0,1533.3333333333333
576,132131370000.0,87076320000.0,1536.0
577,132024310000.0,87019405000.0,1538.6666666666665
578,131808166000.0,86913590000.0,1541.3333333333333
579,131406610000.0,86748774000.0,1544.0
580,131105300000.0,86663496000.0,1546.6666666666665
581,131036045000.0,86646950000.0,1549.3333333333333
582,131145170000.0,86669420000.0,1552.0
583,131078630000.0,86636020000.0,1554.6666666666665
584,130580560000.0,86465480000.0,1557.3333333333333
585,130848180000.0,86539125000.0,1560.0
586,131185070000.0,86636790000.0,1562.6666666666665
587,131508020000.0,86708700000.0,1565.3333333333333
588,131023520000.0,86535990000.0,1568.0
589,130950340000.0,86528410000.0,1570.6666666666665
590,131335200000.0,86606190000.0,1573.3333333333333
591,131453665000.0,86634220000.0,1576.0
592,131676865000.0,86708130000.0,1578.6666666666665
593,131700410000.0,86709910000.0,1581.3333333333333
594,131777700000.0,86721180000.0,1584.0
595,131711130000.0,86671280000.0,1586.6666666666665
596,131340500000.0,86524900000.0,1589.3333333333333
597,131245335000.0,86520230000.0,1592.0
598,131297800000.0,86489860000.0,1594.6666666666665
599,131592010000.0,86583010000.0,1597.3333333333333
600,131636700000.0,86599130000.0,1600.0
601,131775630000.0,86632464000.0,1602.6666666666665
602,131497755000.0,86548510000.0,1605.3333333333333
603,131499205000.0,86569780000.0,1608.0
604,131663370000.0,86532060000.0,1610.6666666666665
605,131829940000.0,86597170000.0,1613.3333333333333
606,131949360000.0,86624160000.0,1616.0
607,132172930000.0,86701430000.0,1618.6666666666665
608,132288660000.0,86735820000.0,1621.3333333333333
609,132400595000.0,86731490000.0,1624.0
610,132453950000.0,86754170000.0,1626.6666666666665
611,132413440000.0,86742295000.0,1629.3333333333333
612,132511244000.0,86731920000.0,1632.0
613,132437344000.0,86692660000.0,1634.6666666666665
614,132490790000.0,86688014000.0,1637.3333333333333
615,132496660000.0,86673610000.0,1640.0
616,132465525000.0,86641345000.0,1642.6666666666665
617,132337120000.0,86600884000.0,1645.3333333333333
618,131956920000.0,86442190000.0,1648.0
619,132455100000.0,86574416000.0,1650.6666666666665
620,132615350000.0,86556550000.0,1653.3333333333333
621,132633150000.0,86542885000.0,1656.0
622,132588490000.0,86511030000.0,1658.6666666666665
623,132644330000.0,86488285000.0,1661.3333333333333
624,132562260000.0,86429450000.0,1664.0
625,132496744000.0,86385210000.0,1666.6666666666665
626,132390945000.0,86272870000.0,1669.3333333333333
627,132478720000.0,86251995000.0,1672.0
628,132459400000.0,86204250000.0,1674.6666666666665
629,132170680000.0,86127395000.0,1677.3333333333333
630,132205900000.0,86103654000.0,1680.0
631,132298260000.0,86151920000.0,1682.6666666666665
632,132466794000.0,86169500000.0,1685.3333333333333
633,132475580000.0,86159150000.0,1688.0
634,132306130000.0,86073650000.0,1690.6666666666665
635,131933000000.0,85987390000.0,1693.3333333333333
636,131982000000.0,85959380000.0,1696.0
637,131630080000.0,85857220000.0,1698.6666666666665
638,131570450000.0,85868820000.0,1701.3333333333333
639,131971400000.0,85990924000.0,1704.0
640,132341694000.0,86062555000.0,1706.6666666666665
641,132462360000.0,86067410000.0,1709.3333333333333
642,132502900000.0,86084950000.0,1712.0
643,132476080000.0,86041390000.0,1714.6666666666665
644,132408550000.0,85929970000.0,1717.3333333333333
645,132107354000.0,85883355000.0,1720.0
646,132014980000.0,85819015000.0,1722.6666666666665
647,132070105000.0,85817640000.0,1725.3333333333333
648,132059760000.0,85771710000.0,1728.0
649,132116420000.0,85783280000.0,1730.6666666666665
650,132136760000.0,85737040000.0,1733.3333333333333
651,132119430000.0,85772860000.0,1736.0
652,132040680000.0,85708620000.0,1738.6666666666665
653,132009570000.0,85714280000.0,1741.3333333333333
654,132225670000.0,85748080000.0,1744.0
655,132335260000.0,85791900000.0,1746.6666666666665
656,132253990000.0,85703270000.0,1749.3333333333333
657,132134100000.0,85648286000.0,1752.0
658,132139140000.0,85568720000.0,1754.6666666666665
659,131835720000.0,85535890000.0,1757.3333333333333
660,131886100000.0,85532510000.0,1760.0
661,131653250000.0,85431430000.0,1762.6666666666665
662,131609756000.0,85409090000.0,1765.3333333333333
663,131400335000.0,85321630000.0,1768.0
664,131509486000.0,85353275000.0,1770.6666666666665
665,131581950000.0,85432910000.0,1773.3333333333333
666,132158990000.0,85657430000.0,1776.0
667,132186680000.0,85561150000.0,1778.6666666666665
668,131675415000.0,85470980000.0,1781.3333333333333
669,131777220000.0,85459520000.0,1784.0
670,131756384000.0,85473790000.0,1786.6666666666665
671,131846680000.0,85500940000.0,1789.3333333333333
672,131018360000.0,85269860000.0,1792.0
673,131416285000.0,85342700000.0,1794.6666666666665
674,131526975000.0,85379640000.0,1797.3333333333333
675,131328790000.0,85373730000.0,1800.0
676,130594620000.0,85155770000.0,1802.6666666666665
677,128979550000.0,84390350000.0,1805.3333333333333
678,129041500000.0,84323410000.0,1808.0
679,128266620000.0,84229100000.0,1810.6666666666665
680,128026760000.0,84171325000.0,1813.3333333333333
681,127978940000.0,84213750000.0,1816.0
682,130325310000.0,84652250000.0,1818.6666666666665
683,131390734000.0,84562780000.0,1821.3333333333333
684,129738190000.0,84763880000.0,1824.0
685,131459830000.0,84324925000.0,1826.6666666666665
686,131549720000.0,84511210000.0,1829.3333333333333
687,131454290000.0,84657400000.0,1832.0
688,130744460000.0,84639960000.0,1834.6666666666665
689,128120290000.0,83857850000.0,1837.3333333333333
690,128117260000.0,83961620000.0,1840.0
691,131563820000.0,84679850000.0,1842.6666666666665
692,131595190000.0,84759840000.0,1845.3333333333333
693,131646380000.0,84886380000.0,1848.0
694,131718670000.0,84922400000.0,1850.6666666666665
695,131672950000.0,84847450000.0,1853.3333333333333
696,131602140000.0,84835760000.0,1856.0
697,131513630000.0,84795500000.0,1858.6666666666665
698,131517880000.0,84776395000.0,1861.3333333333333
699,131231200000.0,84657906000.0,1864.0
700,131136225000.0,84605920000.0,1866.6666666666665
701,131086066000.0,84386054000.0,1869.3333333333333
702,131108110000.0,84473840000.0,1872.0
703,131087430000.0,84676340000.0,1874.6666666666665
704,130873050000.0,87845690000.0,1877.3333333333333
705,129851530000.0,91298140000.0,1880.0
706,132999250000.0,91282645000.0,1882.6666666666665
707,132286810000.0,86615330000.0,1885.3333333333333
708,130909060000.0,84038810000.0,1888.0
709,131155510000.0,84836330000.0,1890.6666666666665
710,131146785000.0,84867310000.0,1893.3333333333333
711,131184710000.0,84652190000.0,1896.0
712,130906180000.0,84432790000.0,1898.6666666666665
713,130658850000.0,84302995000.0,1901.3333333333333
714,130981350000.0,84413120000.0,1904.0
715,131380675000.0,84981420000.0,1906.6666666666665
716,131063775000.0,85120540000.0,1909.3333333333333
717,131134230000.0,84283860000.0,1912.0
718,129971060000.0,83782130000.0,1914.6666666666665
719,129686510000.0,83618810000.0,1917.3333333333333
720,129184200000.0,83081806000.0,1920.0
721,129831050000.0,83616370000.0,1922.6666666666665
722,130708530000.0,84958495000.0,1925.3333333333333
723,131279440000.0,85617230000.0,1928.0
724,131358160000.0,85597630000.0,1930.6666666666665
725,131228620000.0,85538110000.0,1933.3333333333333
726,131197650000.0,85472330000.0,1936.0
727,131313840000.0,85589620000.0,1938.6666666666665
728,131067660000.0,85385370000.0,1941.3333333333333
729,130869580000.0,85303070000.0,1944.0
730,131005825000.0,85380710000.0,1946.6666666666665
731,130876700000.0,85321600000.0,1949.3333333333333
732,130691940000.0,85192520000.0,1952.0
733,130615130000.0,85141130000.0,1954.6666666666665
734,130771575000.0,85246740000.0,1957.3333333333333
735,130842390000.0,85309560000.0,1960.0
736,130844750000.0,85277360000.0,1962.6666666666665
737,130676610000.0,85191700000.0,1965.3333333333333
738,130975990000.0,85389140000.0,1968.0
739,130952380000.0,85345900000.0,1970.6666666666665
740,130984890000.0,85367730000.0,1973.3333333333333
741,131012370000.0,85349030000.0,1976.0
742,130952430000.0,85322430000.0,1978.6666666666665
743,130990080000.0,85362130000.0,1981.3333333333333
744,130898710000.0,85276310000.0,1984.0
745,130919700000.0,85270340000.0,1986.6666666666665
746,130980100000.0,85270900000.0,1989.3333333333333
747,131012790000.0,85332800000.0,1992.0
748,131063144000.0,85346560000.0,1994.6666666666665
749,131028740000.0,85344880000.0,1997.3333333333333
750,131005540000.0,85340460000.0,2000.0
751,131005830000.0,85318440000.0,2002.6666666666665
752,130972890000.0,85275070000.0,2005.3333333333333
753,130928110000.0,85235480000.0,2008.0
754,130890680000.0,85243240000.0,2010.6666666666665
755,130968674000.0,85282130000.0,2013.3333333333333
756,131090375000.0,85272230000.0,2016.0
757,131085070000.0,85268780000.0,2018.6666666666665
758,131080790000.0,85270800000.0,2021.3333333333333
759,131088780000.0,85244550000.0,2024.0
760,131119330000.0,85276680000.0,2026.6666666666665
761,131144870000.0,85298000000.0,2029.3333333333333
762,130904050000.0,85185850000.0,2032.0
763,130938510000.0,85192970000.0,2034.6666666666665
764,130895420000.0,85137230000.0,2037.3333333333333
765,130861650000.0,85097260000.0,2040.0
766,130797910000.0,85115790000.0,2042.6666666666665
767,130759770000.0,85098170000.0,2045.3333333333333
768,130836500000.0,85112226000.0,2048.0
769,130870280000.0,85105760000.0,2050.6666666666665
770,130951520000.0,85161590000.0,2053.333333333333
771,131000120000.0,85236440000.0,2056.0
772,130836290000.0,85073700000.0,2058.6666666666665
773,130850260000.0,85130970000.0,2061.333333333333
774,130919610000.0,85104430000.0,2064.0
775,131063240000.0,85160400000.0,2066.6666666666665
776,131073340000.0,85182230000.0,2069.333333333333
777,131031695000.0,85103820000.0,2072.0
778,130986730000.0,85143610000.0,2074.6666666666665
779,131096820000.0,85146650000.0,2077.333333333333
780,130967560000.0,85084275000.0,2080.0
781,130802180000.0,85036300000.0,2082.6666666666665
782,130829030000.0,85023924000.0,2085.333333333333
783,130932244000.0,85009640000.0,2088.0
784,130985320000.0,85066860000.0,2090.6666666666665
785,130961000000.0,85065960000.0,2093.333333333333
786,130836090000.0,85016790000.0,2096.0
787,130852140000.0,85020130000.0,2098.6666666666665
788,130788155000.0,84970630000.0,2101.333333333333
789,130792140000.0,85004370000.0,2104.0
790,130832570000.0,84985954000.0,2106.6666666666665
791,130592285000.0,84856670000.0,2109.333333333333
